TAG,P_Motor:AOI,Sts_Err,"1=Error in Config: see detail bits for reason","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Err_Sim,"1=Error in Config: Simulation timer preset (use 0.0 to 2147483.647)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Err_Alarm,"1=Error in Config: Invalid Alarm Delay or Severity","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_Hand,"1=Mode is Hand (supersedes Maint, Ovrd, Prog, Oper)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Sts_Maint,"1=Mode is Maintenance (supersedes Ovrd, Prog, Oper)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Sts_Ovrd,"1=Mode is Override (supersedes Prog, Oper)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Sts_Prog,"1=Mode is Program (auto)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Sts_Oper,"1=Mode is Operator (manual)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Sts_ProgOperLock,"1=Program or Operator has requested Mode Lock","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Alm_FailToStart,"1=Motor Fail to Start Alarm","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Ack_FailToStart,"1=Fail to Start Alarm has been acknowledged","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_FailToStartDisabled,"1=Fail to Start Alarm has been disabled (will not be sent)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_FailToStartInhibited,"1=Fail to Start Alarm has been inhibited by logic","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_FailToStartSuppressed,"1=Fail to Start Alarm has been suppressed (logged only)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Alm_FailToStop,"1=Motor Fail to Stop Alarm","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Ack_FailToStop,"1=Fail to Stop Alarm has been acknowledged","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_FailToStopDisabled,"1=Fail to Stop Alarm has been disabled (will not be sent)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_FailToStopInhibited,"1=Fail to Stop Alarm has been inhibited by logic","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_FailToStopSuppressed,"1=Fail to Stop Alarm has been suppressed (logged only)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Alm_IntlkTrip,"1=Alarm: Motor stopped by an Interlock NOT OK","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Ack_IntlkTrip,"1=Interlock Trip Alarm has been acknowledged","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_IntlkTripDisabled,"1=Interlock Trip Alarm is Disabled (not saved or sent)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_IntlkTripInhibited,"1=Interlock Trip Alarm has been inhibited by logic","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_IntlkTripSuppressed,"1=Interlock Trip Alarm has been suppressed (logged only)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Alm_IOFault,"1=I/O Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Motor:AOI,Ack_IOFault,"1=I/O Fault Alarm has been acknowledged","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_IOFaultDisabled,"1=I/O Fault Alarm is Disabled (not saved or sent)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_IOFaultInhibited,"1=I/O Fault Alarm has been inhibited by logic","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Sts_IOFaultSuppressed,"1=I/O Fault Alarm has been suppressed (logged only)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Rdy_Start,"1=Ready to receive OCmd_Start (enables HMI button)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Rdy_Stop,"1=Ready to receive OCmd_Stop (enables HMI button)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Rdy_Bypass,"1=Ready to receive OCmd_Bypass (enables HMI button)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Rdy_Check,"1=Ready to receive OCmd_Check (enables HMI button)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Rdy_Disable,"1=Ready to receive MCmd_Disable (enables HMI button)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Rdy_Enable,"1=Ready to receive MCmd_Enable (enables HMI button)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Rdy_Reset,"1=Ready to receive OCmd_Reset (enables HMI button)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Motor:AOI,Mode,"Motor Mode Selection","P_Mode","","(Usage := Local)"
TAG,P_Motor:AOI,IOFault,"I/O Fault Alarm","P_Alarm","","(Usage := Local)"
TAG,P_Motor:AOI,IntlkTrip,"Interlock Trip Alarm","P_Alarm","","(Usage := Local)"
TAG,P_Motor:AOI,FailToStop,"Motor Failed to Stop Alarm","P_Alarm","","(Usage := Local)"
TAG,P_Motor:AOI,FailToStart,"Motor Failed to Start Alarm","P_Alarm","","(Usage := Local)"
TAG,P_Motor:AOI,Cfg_Tag,"Tagname for display on HMI","STRING_20","","(Usage := Local)"
TAG,P_Motor:AOI,Cfg_Label,"Label for graphic symbol displayed on HMI","STRING_20","","(Usage := Local)"
TAG,P_Motor:AOI,Cfg_Desc,"Description for display on HMI","STRING_40","","(Usage := Local)"
TAG,P_Motor:AOI,Wrk_Run,"1=Motor should be $Qrunning$Q, 0=should be $Qstopped$Q","BOOL","","(RADIX := Decimal, Usage := Local)"
TAG,P_Motor:AOI,Wrk_SimRunT,"Simulation Delay until Running","TIMER","","(Usage := Local)"
TAG,P_Motor:AOI,Wrk_Fault,"1=a Motor Fault has been detected","BOOL","","(RADIX := Decimal, Usage := Local)"
TAG,P_Motor:AOI,Wrk_SimStopT,"Simulation Delay until Stopped","TIMER","","(Usage := Local)"
TAG,P_Motor:AOI,Wrk_RunFdbk,"Run Feedback based on mode, simulation, etc. 1=running","BOOL","","(RADIX := Decimal, Usage := Local)"
TAG,P_Motor:AOI,Wrk_IntlkTrip,"1=Interlock Not OK Tripped Running Motor","BOOL","","(RADIX := Decimal, Usage := Local)"
TAG,P_Motor:AOI,Wrk_Notify,"Buffer for building Val_Notify","DINT","","(RADIX := Decimal, Usage := Local)"
TAG,P_Motor:AOI,Wrk_Bypass,"Internal Bypassable Permissives and Interlocks are Bypassed flag","BOOL","","(RADIX := Decimal, Usage := Local)"
TAG,P_Motor:AOI,Wrk_Disabled,"Internal Motor is Disabled","BOOL","","(RADIX := Decimal, Usage := Local)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,P_Perm:AOI,Inp_Perm00,"Permissive Cond 00$N(1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Perm:AOI,Inp_Perm01,"Permissive Cond 01 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Perm:AOI,Inp_Perm02,"Permissive Cond 02 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Perm:AOI,Inp_Perm03,"Permissive Cond 03 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Perm:AOI,Inp_Perm04,"Permissive Cond 04 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Perm:AOI,Inp_Perm05,"Permissive Cond 05$N(1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Perm:AOI,Inp_Perm06,"Permissive Cond 06 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Perm:AOI,Inp_Perm07,"Permissive Cond 07 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Perm:AOI,Inp_Perm08,"Permissive Cond 08 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Inp_Perm09,"Permissive Cond 09 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Inp_Perm10,"Permissive Cond 10$N(1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Inp_Perm11,"Permissive Cond 11 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Inp_Perm12,"Permissive Cond 12 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Inp_Perm13,"Permissive Cond 13 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Inp_Perm14,"Permissive Cond 14 (1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Inp_Perm15,"Permissive Cond 15$N(1=OK,0=don$'t start)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Cfg_Bypassable,"Set bits indicate which conditions can be bypassed","INT","","(RADIX := Binary, Usage := Input, Required := false, Visible := false)"
TAG,P_Perm:AOI,Sts_PermOK,"Overall Permissive Status (1=OK to start)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Perm:AOI,Sts_NBPermOK,"Non-Bypassable Permissive Status (1 =all non- bypassable Permissives OK to start)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Perm:AOI,Sts_Perm,"Individual Permissive Status (1=OK, 0=don$'t start)","INT","","(RADIX := Binary, Usage := Output, Required := false, Visible := true)"
TAG,P_Perm:AOI,Cfg_CondTxt,"Short HMI description of Permissive Conditions","STRING_20[16]","","(Usage := Local)"
TAG,P_Perm:AOI,Wrk_Inp,"Collection copy of Inp_PermXXs","INT","","(RADIX := Binary, Usage := Local)"
TAG,P_Perm:AOI,Wrk_Bypass,"Working Register for Bypassable Permissives","INT","","(RADIX := Binary, Usage := Local)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,P_Reset:AOI,Inp_Reset,"Reset Input, 1=Reset, from pushbutton or another object","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Reset:AOI,Inp_ResetReqd,"1=Reset Required, enable Reset button","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_Reset:AOI,Cfg_MinHoldTime,"Minimum Time to hold Reset Output true (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_Reset:AOI,PCmd_Reset,"Program Command to Reset, from other object","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Reset:AOI,OCmd_Reset,"Operator Command to Reset, from HMI","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_Reset:AOI,Out_Reset,"1=Reset received for this P_Reset$'s scope","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_Reset:AOI,Rdy_Reset,"1=Ready to receive OCmd_Reset (enable button)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_Reset:AOI,Wrk_HoldT,"Reset Output Hold Timer (TOF)","TIMER","","(Usage := Local)"
TAG,P_Reset:AOI,Wrk_EnableInONS,"EnableIn transition detection to pulse Reset Output","BOOL","","(RADIX := Decimal, Usage := Local)"
TAG,P_Reset:AOI,Wrk_HoldONS,"One-Shot to fire Hold Timer to ensure min. output ON time.","BOOL","","(RADIX := Decimal, Usage := Local)"
TAG,P_Reset:AOI,Wrk_ResetCond,"Any incoming Reset condition is TRUE","BOOL","","(RADIX := Decimal, Usage := Local)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,P_ResInh:AOI,Inp_Stopped,"Equipment is confirmed Stopped","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_ResInh:AOI,Inp_Starting,"Equipment is Starting, indicating a start attempt","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_ResInh:AOI,Inp_Running,"Equipment is confirmed Running","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_ResInh:AOI,Cfg_ThreeColdStarts,"Sec within which three starts are allowed if cold","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Cfg_FirstFailCold,"Sec for cold motor to wait after 1st start failure before ready to start","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Cfg_SubseqFailCold,"Sec for cold motor to wait after 2nd and subsequent start failure before ready","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Cfg_FirstFailHot,"Sec for hot motor to wait after 1st start failure before ready to start","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Cfg_SubseqFailHot,"Sec for hot motor to wait after 2nd and subsequent start failure before ready","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Cfg_HotRestartOK,"Sec for hot motor to run so it can immediately restart after stop","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Cfg_RestartHot,"Sec for hot motor to wait after stop if stopped before Hot Restart OK time","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Cfg_HotToCold,"Sec for a stopped hot motor to become cold","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Val_MinToReady,"Minutes yet inhibited before ready to start (mmm:ss)","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_ResInh:AOI,Val_SecToReady,"Seconds yet inhibited before ready to start$N(mmm:ss)","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_ResInh:AOI,Val_State,"State Number (see State Diagram in docs) for HMI","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_ResInh:AOI,Sts_Ready,"Permissive for unit to start 1=ready, 0=not ready","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_ResInh:AOI,Sts_Err,"1=Error in Config: Invalid Time (use 0.0 to 2147483)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_ResInh:AOI,Wrk_FirstColdStartT,"Time since first cold start","TIMER","","(Usage := Local)"
TAG,P_ResInh:AOI,Wrk_FirstFailColdT,"Time for cold motor to wait after 1st start failure before ready","TIMER","","(Usage := Local)"
TAG,P_ResInh:AOI,Wrk_SubsFailColdT,"Time for cold motor to wait after 2nd and subs. failures before ready","TIMER","","(Usage := Local)"
TAG,P_ResInh:AOI,Wrk_FirstFailHotT,"Time for hot motor to wait after 1st start failure before ready","TIMER","","(Usage := Local)"
TAG,P_ResInh:AOI,Wrk_SubsFailHotT,"Time for hot motor to wait after 2nd and subs. failures before ready","TIMER","","(Usage := Local)"
TAG,P_ResInh:AOI,Wrk_HotRestartOKT,"Time for hot motor to run so it can restart immediately when stopped","TIMER","","(Usage := Local)"
TAG,P_ResInh:AOI,Wrk_RestartHotT,"Time for hot motor to wait after stop after running less than Hot Restart OK time","TIMER","","(Usage := Local)"
TAG,P_ResInh:AOI,Wrk_HotToColdT,"Time for a stopped hot motor to become cold","TIMER","","(Usage := Local)"
TAG,P_ResInh:AOI,Wrk_FailCount,"Number of failed start attempts","DINT","","(RADIX := Decimal, Usage := Local)"
TAG,P_ResInh:AOI,Wrk_mSecUntilReady,"Milliseconds until the inhibit time is done and the unit is ready to start","DINT","","(RADIX := Decimal, Usage := Local)"
TAG,P_ResInh:AOI,Wrk_SecUntilReady,"Seconds until inhibit time is done and the unit is ready to start","DINT","","(RADIX := Decimal, Usage := Local)"
TAG,P_ResInh:AOI,Wrk_State,"Instruction State (see state diagram in design docs)","DINT","","(RADIX := Decimal, Usage := Local)"
TAG,P_ResInh:AOI,Wrk_Ready,"Internal storage of Sts_Ready:$N1 = OK to start","BOOL","","(RADIX := Decimal, Usage := Local)"
TAG,P_ResInh:AOI,Wrk_SecondColdStartT,"Time since second cold start","TIMER","","(Usage := Local)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,P_RunTime:AOI,Inp_Starting,"1=Motor is Starting (from motor instruction)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_RunTime:AOI,Inp_Running,"1=Motor is Running (from motor instruction)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_RunTime:AOI,Cfg_PCmdClear,"1=Clear Program Commands on receipt$N0=Leave Set","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_RunTime:AOI,PCmd_ClearStarts,"Program Command to Clear Count of Starts (attempts)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_RunTime:AOI,PCmd_ClearMaxHrs,"Program Command to Clear Maximum (continuous) Run Time for any start","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_RunTime:AOI,PCmd_ClearTotHrs,"Program Command to Clear Total Running Time","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_RunTime:AOI,MCmd_ClearStarts,"Maintenance Command to Clear Count of Starts (attempts)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_RunTime:AOI,MCmd_ClearMaxHrs,"Maintenance Command to Clear Maximum (continuous) Run Time for any start","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_RunTime:AOI,MCmd_ClearTotHrs,"Maintenance Command to Clear Total Running Time","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_RunTime:AOI,Val_Starts,"Total number of motor starts or attempts","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_RunTime:AOI,Val_CurRunHrs,"Current running time this start (hours)","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := true)"
TAG,P_RunTime:AOI,Val_MaxRunHrs,"Maximum continuous running time for a given start (hours)","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := true)"
TAG,P_RunTime:AOI,Val_TotRunHrs,"Total accumulated running time (hours)","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := true)"
TAG,P_RunTime:AOI,Wrk_CurHours,"Whole hours of current run time","DINT","","(RADIX := Decimal, Usage := Local)"
TAG,P_RunTime:AOI,Wrk_CurRunT,"Timer for timing current run time","TIMER","","(Usage := Local)"
TAG,P_RunTime:AOI,Wrk_TotTenths,"Tenths of hours of total run time","DINT","","(RADIX := Decimal, Usage := Local)"
TAG,P_RunTime:AOI,Wrk_Starts,"Counter for counting motor starts","COUNTER","","(Usage := Local)"
TAG,P_RunTime:AOI,Wrk_TotRunT,"Retentive timer for timing 0.1 hour total run time","TIMER","","(Usage := Local)"
TAG,P_RunTime:AOI,Wrk_MaxHours,"Internal Maximum Run Hours","REAL","","(RADIX := Float, Usage := Local)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,P_VSD:AOI,Inp_SpeedFdbk,"Speed Feedbak in Drive Units (typ. 0-32767 = 0 to max freq.)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_FaultCode,"Current Drive Fault Code (enumeration)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Inp_Datalink,"Auxiliary Signal (datalink) Input in Drive (raw) Units","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Ready,"1=Drive is ready to run","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Running,"1=Drive is Running (active)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_CommandDir,"1=Drive is commanded Forward, 0=Drive is commanded Reverse","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_ActualDir,"1=Drive is running Forward, 0=Drive is running Reverse","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Accelerating,"1=Drive is accelerating","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Decelerating,"1=Drive is decelerating","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Alarm,"1=Drive has an Alarm Condition (see drive display or manual)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Faulted,"1=Drive has Faulted (see drive display or manual)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_AtSpeed,"1=Drive is at commanded speed","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_FwdPermOK,"1=Permissives OK, drive can start Forward","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_FwdNBPermOK,"1=Non-Bypassable Permissives OK, drive can start Forward","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_RevPermOK,"1=Permissives OK, drive can start Reverse","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_RevNBPermOK,"1=Non-Bypassable Permissives OK, motor can start Reverse","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_IntlkOK,"1=Interlocks OK, drive can start/run","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_NBIntlkOK,"1=Non-Bypassable Interlocks OK, drive can start/run","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_IOFault,"Input Communication Status 0=OK, 1=fail","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Sim,"1=Simulate working drive; 0=Start/Stop/ Monitor actual drive","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Inp_Hand,"1=Select Hand (hardwired) Control Strategy","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Ovrd,"1=Select Override control strategy","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_OvrdState,"1=Override to RUN, 0=Override to STOP","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_OvrdSpeed,"Speed at which to run drive in Override if Overriding to RUN","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Inp_Reset,"1=Reset drive fault conditions and latched Alarms","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_VSD:AOI,Cfg_HasReverse,"1=Drive can be run reverse, 0=Forward only","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasJog,"1=Drive Jog Command enabled/visible, 0=Drive Jog Command not allowed","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasRunFdbk,"1=Drive provides speed feedback and run signal","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_UseRunFdbk,"1=Drive run feedback should be used for failure checking","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasInpDatalink,"1=A signal is connected to Inp_Datalink1","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasOutDatalink,"1=A signal is connected to Out_Datalink1","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasFwdPermObj,"1=Tells HMI a P_Perm is connected to Inp_FwdPerm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasRevPermObj,"1=Tells HMI a P_Perm is connected to Inp_RevPerm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasIntlkObj,"1=Tells HMI a P_Intlk is connected to Inp_Intlk","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasResInhObj,"1=Tells HMI a P_ResInh Restart Inhibit is connected","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_HasRunTimeObj,"1=Tells HMI a P_RunTime is connected","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SetTrack,"1=PSets track OSets in Oper, OSets track PSets in Prog, 0=no tracking","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
